#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://cb549aa7-7b19-42ad-9968-2cffd7ed8c89@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v20.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 81.33ms
vless://a0f9d62d-0265-4a8e-aab8-1e3a3ecef31b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.66ms
vless://a0f9d62d-0265-4a8e-aab8-1e3a3ecef31b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v12.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.95ms
vless://a0f9d62d-0265-4a8e-aab8-1e3a3ecef31b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.02ms
vless://a0f9d62d-0265-4a8e-aab8-1e3a3ecef31b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.03ms
vless://Telegram-Ernoxin-Shop@172.64.155.249:80?type=ws&path=%2Ftelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%3Fed%3D2048&host=4.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.SHOP.&security=none#LT🇱🇹 | 4.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.SHOP.-80 | 103.91ms
vless://Telegram-Ernoxin-Shop@172.64.155.249:80?type=ws&path=%2Ftelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%3Fed%3D2048&host=1.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.shop.&security=none#LT🇱🇹 | 1.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.shop.-80 | 103.06ms
vless://Telegram-Ernoxin-Shop2@172.64.155.249:80?type=ws&path=%2Ftelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%2Ctelegram-ErnoxinShop%3Fed%3D2048&host=4.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.SHOP.&security=none#LT🇱🇹 | 4.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.abolfazl.SHOP.-80 | 103.66ms
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=okala.com&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 1.45ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v25.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.28ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.02ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.9ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.21ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v18.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.17ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 181.21ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.93ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v11.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.81ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.98ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.69ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.35ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.51ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.92ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v02.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 81.71ms
vless://9e148bc9-38e1-4bee-9c8c-b8e2fdb1bda4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v01.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.39ms
vless://9cb0fadf-6999-4a6e-ac90-d22ff41586a7@188.164.159.178:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 110.39ms
vless://9aef1e45-c978-4aaf-8c69-428a5a114f88@speed.cloudflare.com:8880?path=%2Ftelegram-%40Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2CTsconetwork-V2rayngTsco-telegram-Tsco-v2ray%3Fed&security=none&encryption=none&host=cloudtscov2ray.v2rayng9.9.9.9.ir.com.site.xn--fhq0la447aac5504dea701axr1g.caffevip.shop.&type=ws#RELAY🚩 | cloudtscov2ray.v2rayng9.9.9.9.ir.com.site.xn--fhq0la447aac5504dea701axr1g.caffevip.shop.-8880 | 2.19ms
vless://9ab014d4-273c-4221-bb57-464bd0cc2a09@104.18.10.114:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 213.87ms
vless://9ab014d4-273c-4221-bb57-464bd0cc2a09@104.17.51.32:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 114.02ms
vless://9ab014d4-273c-4221-bb57-464bd0cc2a09@104.16.151.185:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#US🇺🇸 | bia-to-channel4.unlimiteddev.shop-80 | 3.95ms
vless://9a7a3472-5b8a-43b4-9e44-c54e1a633a52@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 1.66ms
vless://9a7a3472-5b8a-43b4-9e44-c54e1a633a52@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 1.72ms
vless://9a6e591c-6d6a-4bc0-9def-f426b9d4301c@185.146.173.58:2095?path=VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM%2FVMESSKHODAM%3Fed&security=none&encryption=none&host=V2ray-_-_-_-_vmesskhodam.lars1.nl.&type=ws#RELAY🚩 | V2ray-_-_-_-_vmesskhodam.lars1.nl.-2095 | 16.78ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v30.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.01ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v29.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.37ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v27.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.33ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v25.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.59ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.97ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v21.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.79ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.09ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v18.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.02ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.7ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.05ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.82ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.97ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.07ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.3ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.43ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.71ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.bEsTdRlImIt.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.93ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v26.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 29.72ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v25.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.21ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.19ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.89ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.53ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.82ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.08ms
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v02.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.17ms
vless://9804b42c-b7d8-49ac-94a6-3be39ac8af74@49.13.72.146:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=top.royadldl.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=top.royadldl.ir#RELAY🚩 | top.royadldl.ir-8443 | 174.02ms
vless://9221b170-e8a3-4abf-a303-224b31558ec3@104.25.255.244:443?encryption=none&security=tls&sni=cc2.kosnanatfilterchi.eu.org&fp=chrome&type=ws&host=cc2.kosnanatfilterchi.eu.org&path=%2F%3Fed%3D2048#RELAY🚩 | cc2.kosnanatfilterchi.eu.org-443 | 102.02ms
vless://8f9b3f34-b7e5-48cc-96d3-91ae26a8973f@live.skornorth.com:80?encryption=none&security=none&sni=live.skornorth.com&alpn=h2%2Chttp%2F1.1&fp=firefox&type=ws&host=meldszina.net&path=%2F%40grizzlyvpn%3Fed%3D2048#US🇺🇸 | live.skornorth.com-80 | 6.86ms
vless://8f9b3f34-b7e5-48cc-96d3-91ae26a8973f@live.skornorth.com:443?encryption=none&security=tls&sni=live.skornorth.com&alpn=h2%2Chttp%2F1.1&fp=firefox&type=ws&host=meldszina.net&path=%2F%40grizzlyvpn%3Fed%3D2048#US🇺🇸 | live.skornorth.com-443 | 10.78ms
vless://8befab3c-e2c7-48e5-8690-6b4b334a7f73@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 1.6ms
vless://8befab3c-e2c7-48e5-8690-6b4b334a7f73@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 2.51ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@creativecommons.org:443?path=%2FhoIUgKAOdQSTdFVG%2FOC4yMTkuNjAuNTQg%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=V2FiVeTeL.pAges.Dev&fp=randomized&type=ws&sni=V2FIveTEL.pAGes.dev#RELAY🚩 | V2FIveTEL.pAGes.dev-443 | 57.13ms
vless://8974129e-a151-4c31-921c-7cce08e97552@k6.vipfastspeed.fun:443?type=tcp&path=%2F&host=discord.com&headerType=http&security=none#RELAY🚩 | discord.com-443 | 4.85ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.40.140:443?security=tls&type=grpc&headerType=&serviceName=16000vless&authority=&mode=gun&sni=vg.nimaempire.cfd&fp=chrome&fragment=1-3%2C5-10%2Ctlshello#RELAY🚩 | vg.nimaempire.cfd-443 | 11.04ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.14.221:443?security=tls&type=ws&headerType=&path=%2Fvlws&host=fc.nimaempire.cfd&sni=fc.nimaempire.cfd&fp=chrome&fragment=10-20%2C1-2%2Ctlshello#RELAY🚩 | fc.nimaempire.cfd-443 | 7.86ms
vless://81b9262c-a530-4d70-bee0-68e2f75f1152@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 1.45ms
vless://7d4b6a9a-cb74-4de1-b78f-dbec043d4156@188.164.159.178:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 116.67ms
vless://7d4b6a9a-cb74-4de1-b78f-dbec043d4156@188.164.158.246:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 112.36ms
vless://7af0cefc-ab80-4701-a9fe-67dfddc2a0f7@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 7.87ms
